City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bredasdorp,-34.5322,20.0403,60.28,82,89,4.61,ZA,2022-01-29 00:54:08,overcast clouds
1,Hobart,-42.8794,147.3294,68.27,78,75,13.8,AU,2022-01-29 00:52:51,broken clouds
2,Constitucion,-35.3333,-72.4167,57.36,92,3,5.68,CL,2022-01-29 00:54:08,clear sky
3,Punta Arenas,-53.15,-70.9167,68.11,22,0,8.05,CL,2022-01-29 00:54:09,clear sky
4,Gazli,40.1333,63.45,34.74,75,45,11.68,UZ,2022-01-29 00:54:09,scattered clouds
5,Kotelnikovo,47.6317,43.1461,29.34,97,100,13.91,RU,2022-01-29 00:54:09,light snow
6,Valenca Do Piaui,-6.4075,-41.7456,70.18,96,100,5.26,BR,2022-01-29 00:54:10,overcast clouds
7,East London,-33.0153,27.9116,66.96,78,0,10.63,ZA,2022-01-29 00:54:10,clear sky
8,Okha,53.5739,142.9478,-10.21,90,5,12.82,RU,2022-01-29 00:54:10,clear sky
9,Lima,-12.0432,-77.0282,70.39,80,40,13.8,PE,2022-01-29 00:54:11,scattered clouds
10,Kavieng,-2.5744,150.7967,83.26,73,100,4.65,PG,2022-01-29 00:54:11,light rain
11,Chokurdakh,70.6333,147.9167,-31.18,96,81,1.97,RU,2022-01-29 00:54:11,broken clouds
12,New Norfolk,-42.7826,147.0587,67.91,57,100,1.99,AU,2022-01-29 00:54:12,overcast clouds
13,Kibala,9.1104,18.3463,71.55,30,0,0.0,TD,2022-01-29 00:54:12,clear sky
14,Ongandjera,-17.8833,15.0667,74.55,36,100,9.53,NA,2022-01-29 00:54:12,overcast clouds
15,Cherskiy,68.75,161.3,-9.94,95,100,4.45,RU,2022-01-29 00:54:13,overcast clouds
16,Liverpool,53.4106,-2.9779,53.29,85,100,3.0,GB,2022-01-29 00:54:13,overcast clouds
17,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,40,17.27,CA,2022-01-29 00:54:13,scattered clouds
18,Moshenskoye,58.5102,34.5911,19.71,98,100,0.65,RU,2022-01-29 00:54:13,overcast clouds
19,Mataura,-46.1927,168.8643,71.47,25,99,6.73,NZ,2022-01-29 00:54:14,overcast clouds
20,Rikitea,-23.1203,-134.9692,78.3,69,97,13.96,PF,2022-01-29 00:54:14,overcast clouds
21,Ixtapa,20.7,-105.2,74.23,83,8,4.0,MX,2022-01-29 00:54:14,clear sky
22,Pitimbu,-7.4706,-34.8086,72.19,73,100,11.74,BR,2022-01-29 00:50:28,moderate rain
23,Albany,42.6001,-73.9662,23.14,77,100,1.99,US,2022-01-29 00:51:55,overcast clouds
24,Ryotsu,38.0833,138.4333,37.36,51,100,4.03,JP,2022-01-29 00:54:15,overcast clouds
25,Saint-Philippe,-21.3585,55.7679,74.79,74,0,4.61,RE,2022-01-29 00:54:15,clear sky
26,Geraldton,-28.7667,114.6,95.41,31,0,21.85,AU,2022-01-29 00:54:16,clear sky
27,Jamestown,42.097,-79.2353,15.08,85,100,9.22,US,2022-01-29 00:50:07,overcast clouds
28,Viedma,-40.8135,-62.9967,82.36,27,0,12.33,AR,2022-01-29 00:54:16,clear sky
29,Sao Filipe,14.8961,-24.4956,71.31,69,76,8.9,CV,2022-01-29 00:54:16,broken clouds
30,Contamana,-7.3333,-75.0167,80.2,66,96,2.75,PE,2022-01-29 00:54:17,overcast clouds
31,Nizhniy Tsasuchey,50.5167,115.1333,-9.02,90,5,5.95,RU,2022-01-29 00:54:17,clear sky
32,Hay River,60.8156,-115.7999,1.38,78,75,9.22,CA,2022-01-29 00:54:17,broken clouds
33,Torbay,47.6666,-52.7314,28.27,85,100,9.22,CA,2022-01-29 00:54:17,overcast clouds
34,Lata,40.1629,-8.3327,47.05,59,0,5.41,PT,2022-01-29 00:54:18,clear sky
35,Tasiilaq,65.6145,-37.6368,4.59,72,25,6.42,GL,2022-01-29 00:54:18,scattered clouds
36,Araguaina,-7.1911,-48.2072,70.61,95,38,3.91,BR,2022-01-29 00:54:18,scattered clouds
37,Griffith,41.5284,-87.4237,21.06,78,100,1.99,US,2022-01-29 00:54:19,overcast clouds
38,Cabo San Lucas,22.8909,-109.9124,75.51,59,30,1.99,MX,2022-01-29 00:51:15,scattered clouds
39,Butaritari,3.0707,172.7902,81.63,79,29,16.55,KI,2022-01-29 00:54:19,light rain
40,Bend,44.0582,-121.3153,48.06,44,0,8.05,US,2022-01-29 00:54:19,clear sky
41,Tiksi,71.6872,128.8694,-9.18,99,28,7.7,RU,2022-01-29 00:54:20,scattered clouds
42,Lagoa,39.05,-27.9833,57.92,59,14,12.91,PT,2022-01-29 00:50:27,few clouds
43,Vaini,-21.2,-175.2,82.65,78,100,18.14,TO,2022-01-29 00:54:20,overcast clouds
44,Dudinka,69.4058,86.1778,1.62,93,100,18.61,RU,2022-01-29 00:52:39,overcast clouds
45,Alugan,12.2188,125.4808,80.33,83,100,5.35,PH,2022-01-29 00:54:20,overcast clouds
46,Ostrovnoy,68.0531,39.5131,12.96,93,100,8.75,RU,2022-01-29 00:54:21,overcast clouds
47,Khatanga,71.9667,102.5,-3.48,88,100,5.53,RU,2022-01-29 00:55:21,overcast clouds
48,Port Alfred,-33.5906,26.891,65.84,81,67,7.49,ZA,2022-01-29 00:55:22,light rain
49,Dunedin,-45.8742,170.5036,67.55,62,100,5.44,NZ,2022-01-29 00:55:22,overcast clouds
50,Atuona,-9.8,-139.0333,77.67,75,0,13.27,PF,2022-01-29 00:55:22,clear sky
51,Umm Lajj,25.0213,37.2685,60.35,49,0,13.44,SA,2022-01-29 00:55:22,clear sky
52,Leningradskiy,69.3833,178.4167,-11.27,94,18,2.53,RU,2022-01-29 00:55:23,few clouds
53,Adre,13.4667,22.2,56.53,17,6,15.66,TD,2022-01-29 00:55:23,clear sky
54,Barrow,71.2906,-156.7887,-18.47,100,89,12.5,US,2022-01-29 00:54:12,overcast clouds
55,Kapaa,22.0752,-159.319,79.48,78,13,1.01,US,2022-01-29 00:55:23,few clouds
56,Qaanaaq,77.484,-69.3632,-12.68,63,97,7.61,GL,2022-01-29 00:55:24,overcast clouds
57,Bluff,-46.6,168.3333,71.8,62,84,6.96,NZ,2022-01-29 00:55:24,broken clouds
58,Ushuaia,-54.8,-68.3,56.86,67,75,6.91,AR,2022-01-29 00:53:31,broken clouds
59,Victoria,22.2855,114.1577,65.32,89,99,1.01,HK,2022-01-29 00:51:34,overcast clouds
60,Mitu,1.1983,-70.1733,73.11,61,100,2.59,CO,2022-01-29 00:51:26,overcast clouds
61,Gadsden,34.0143,-86.0066,40.95,53,75,1.01,US,2022-01-29 00:55:25,broken clouds
62,La Ronge,55.1001,-105.2842,12.45,79,100,5.75,CA,2022-01-29 00:55:21,overcast clouds
63,Issoire,45.55,3.25,31.26,88,12,1.21,FR,2022-01-29 00:55:25,few clouds
64,Lompoc,34.6391,-120.4579,69.94,45,0,10.36,US,2022-01-29 00:55:25,clear sky
65,Mar Del Plata,-38.0023,-57.5575,68.88,75,0,15.99,AR,2022-01-29 00:55:26,clear sky
66,Zemio,5.0314,25.1361,66.67,30,54,4.68,CF,2022-01-29 00:55:26,broken clouds
67,Puerto Ayora,-0.7393,-90.3518,73.36,86,35,7.43,EC,2022-01-29 00:55:26,scattered clouds
68,Baykit,61.67,96.37,-12.1,100,100,1.86,RU,2022-01-29 00:55:27,overcast clouds
69,Haimen,23.1935,116.6142,60.69,81,100,18.03,CN,2022-01-29 00:55:27,overcast clouds
70,Kodiak,57.79,-152.4072,23.72,84,100,12.68,US,2022-01-29 00:55:27,overcast clouds
71,Clyde River,70.4692,-68.5914,-9.17,84,100,34.52,CA,2022-01-29 00:55:27,heavy snow
72,Buin,-33.7333,-70.75,73.74,74,0,4.18,CL,2022-01-29 00:55:28,clear sky
73,Ribeira Grande,38.5167,-28.7,58.75,62,82,9.17,PT,2022-01-29 00:55:28,broken clouds
74,Cheremukhovo,60.3484,59.9851,-7.85,97,94,3.09,RU,2022-01-29 00:55:28,overcast clouds
75,Boulder,40.0833,-105.3505,34.12,45,0,0.0,US,2022-01-29 00:53:46,clear sky
76,Malaya Vishera,58.8454,32.2222,22.33,96,100,7.36,RU,2022-01-29 00:55:29,light snow
77,Tura,25.5198,90.2201,49.5,57,0,3.47,IN,2022-01-29 00:55:29,clear sky
78,Carnarvon,-24.8667,113.6333,77.07,83,40,13.8,AU,2022-01-29 00:55:29,scattered clouds
79,Rjukan,59.8789,8.5941,34.7,96,100,6.64,NO,2022-01-29 00:55:30,overcast clouds
80,Hithadhoo,-0.6,73.0833,80.37,66,45,8.03,MV,2022-01-29 00:55:30,scattered clouds
81,Yar-Sale,66.8333,70.8333,-8.0,99,100,7.31,RU,2022-01-29 00:55:30,overcast clouds
82,Busselton,-33.65,115.3333,80.04,44,100,7.74,AU,2022-01-29 00:55:31,overcast clouds
83,Carutapera,-1.195,-46.02,74.84,91,100,11.01,BR,2022-01-29 00:50:44,overcast clouds
84,Marzuq,14.4,46.4667,58.3,30,21,3.09,YE,2022-01-29 00:55:31,few clouds
85,Katobu,-4.9408,122.5276,82.92,72,100,7.18,ID,2022-01-29 00:55:31,overcast clouds
86,Mount Isa,-20.7333,139.5,82.17,78,100,12.66,AU,2022-01-29 00:52:59,overcast clouds
87,Pevek,69.7008,170.3133,-10.59,100,100,1.79,RU,2022-01-29 00:55:32,overcast clouds
88,Rakkestad,59.4251,11.3454,40.75,91,100,17.94,NO,2022-01-29 00:55:32,overcast clouds
89,Ust-Ilimsk,58.0006,102.6619,-17.14,100,91,2.98,RU,2022-01-29 00:55:32,overcast clouds
90,Mount Gambier,-37.8333,140.7667,69.71,64,100,16.11,AU,2022-01-29 00:55:33,overcast clouds
91,Thunder Bay,48.4001,-89.3168,8.51,56,100,4.61,CA,2022-01-29 00:51:44,overcast clouds
92,Vardo,70.3705,31.1107,31.89,57,100,20.74,NO,2022-01-29 00:55:33,light snow
93,Rottenmann,47.5167,14.35,31.28,99,94,3.94,AT,2022-01-29 00:55:33,overcast clouds
94,Qui Nhon,13.7667,109.2333,73.98,81,32,6.24,VN,2022-01-29 00:56:34,scattered clouds
95,Brownsville,25.9018,-97.4975,53.1,77,100,1.01,US,2022-01-29 00:55:30,overcast clouds
96,Ponta Do Sol,32.6667,-17.1,62.71,61,46,5.46,PT,2022-01-29 00:56:34,scattered clouds
97,Cozumel,20.5083,-86.9458,75.99,81,43,11.01,MX,2022-01-29 00:51:57,scattered clouds
98,Caiaponia,-16.9567,-51.8103,67.89,97,100,4.05,BR,2022-01-29 00:56:35,overcast clouds
99,Minsk,53.9,27.5667,29.95,91,95,18.39,BY,2022-01-29 00:56:35,overcast clouds
100,Qostanay,53.1667,63.5833,4.24,89,100,5.06,KZ,2022-01-29 00:56:35,overcast clouds
101,Fortuna,40.5982,-124.1573,58.12,62,0,5.75,US,2022-01-29 00:56:36,clear sky
102,Bilibino,68.0546,166.4372,-7.69,96,100,4.09,RU,2022-01-29 00:52:52,overcast clouds
103,Broome,42.2506,-75.833,19.17,78,100,1.99,US,2022-01-29 00:56:36,overcast clouds
104,Hasaki,35.7333,140.8333,41.4,70,100,6.49,JP,2022-01-29 00:56:36,overcast clouds
105,Namibe,-15.1961,12.1522,71.65,82,100,6.17,AO,2022-01-29 00:53:01,overcast clouds
106,Urumqi,43.801,87.6005,-6.65,84,75,2.24,CN,2022-01-29 00:56:37,mist
107,Vestmannaeyjar,63.4427,-20.2734,26.82,68,100,29.3,IS,2022-01-29 00:56:37,overcast clouds
108,Isangel,-19.55,169.2667,80.71,89,100,4.61,VU,2022-01-29 00:56:37,shower rain
109,Tuatapere,-46.1333,167.6833,71.82,38,100,3.38,NZ,2022-01-29 00:56:38,overcast clouds
110,Portland,45.5234,-122.6762,48.13,59,67,1.99,US,2022-01-29 00:53:10,broken clouds
111,Mahibadhoo,3.7833,72.9667,81.1,63,36,15.19,MV,2022-01-29 00:56:38,scattered clouds
112,Port Elizabeth,-33.918,25.5701,66.09,94,75,12.66,ZA,2022-01-29 00:56:38,broken clouds
113,San Patricio,28.017,-97.5169,55.49,45,0,7.49,US,2022-01-29 00:56:39,clear sky
114,Bazpur,29.15,79.1167,45.7,79,0,3.02,IN,2022-01-29 00:56:39,clear sky
115,Vila,42.0304,-8.1588,34.68,49,0,5.19,PT,2022-01-29 00:56:39,clear sky
116,Alofi,-19.0595,-169.9187,85.89,70,15,11.5,NU,2022-01-29 00:56:40,few clouds
117,Bethel,41.3712,-73.414,30.56,88,100,5.59,US,2022-01-29 00:56:40,overcast clouds
118,Cockburn Town,21.4612,-71.1419,75.16,73,40,4.61,TC,2022-01-29 00:56:40,scattered clouds
119,Russell,32.3502,-85.1999,44.11,48,5,12.39,US,2022-01-29 00:56:41,clear sky
120,Karratha,-20.7377,116.8463,83.77,59,64,12.37,AU,2022-01-29 00:56:41,broken clouds
121,Hermanus,-34.4187,19.2345,60.8,77,11,12.06,ZA,2022-01-29 00:56:41,few clouds
122,Arraial Do Cabo,-22.9661,-42.0278,75.16,94,20,3.44,BR,2022-01-29 00:56:42,few clouds
123,Matamoros,25.5333,-103.25,46.67,70,10,8.84,MX,2022-01-29 00:56:42,clear sky
124,Nikolskoye,59.7035,30.7861,26.49,95,100,7.31,RU,2022-01-29 00:56:42,overcast clouds
125,Uyuni,-20.4597,-66.825,56.57,56,32,13.0,BO,2022-01-29 00:56:43,scattered clouds
126,Abu Samrah,35.3029,37.1841,38.8,91,100,4.81,SY,2022-01-29 00:56:43,overcast clouds
127,Iquique,-20.2208,-70.1431,66.65,76,28,0.4,CL,2022-01-29 00:56:43,scattered clouds
128,Chuy,-33.6971,-53.4616,64.47,75,1,6.53,UY,2022-01-29 00:56:43,clear sky
129,Acapulco,16.8634,-99.8901,78.12,77,0,5.88,MX,2022-01-29 00:53:45,clear sky
130,Castro,-24.7911,-50.0119,59.18,98,100,9.95,BR,2022-01-29 00:56:44,overcast clouds
131,Port Lincoln,-34.7333,135.8667,68.77,72,100,15.64,AU,2022-01-29 00:56:44,overcast clouds
132,Ziri,46.0422,14.1072,33.03,66,32,1.61,SI,2022-01-29 00:56:45,scattered clouds
133,Araouane,18.9048,-3.5265,67.55,16,78,10.85,ML,2022-01-29 00:56:45,broken clouds
134,Dikson,73.5069,80.5464,3.52,94,100,17.81,RU,2022-01-29 00:56:45,overcast clouds
135,Moranbah,-22.0016,148.0466,85.21,51,82,17.52,AU,2022-01-29 00:56:46,broken clouds
136,Srednekolymsk,67.45,153.6833,-8.63,93,100,2.51,RU,2022-01-29 00:56:46,overcast clouds
137,Manakara,-22.1333,48.0167,69.35,85,7,3.98,MG,2022-01-29 00:56:46,clear sky
138,Alexandria,31.2156,29.9553,51.76,87,40,3.44,EG,2022-01-29 00:56:28,scattered clouds
139,Camacha,33.0833,-16.3333,56.62,72,40,13.8,PT,2022-01-29 00:56:47,scattered clouds
140,Adrar,20.5022,-10.0711,71.62,12,100,0.54,MR,2022-01-29 00:57:47,overcast clouds
141,Esperance,-33.8667,121.9,71.44,50,0,10.0,AU,2022-01-29 00:57:47,clear sky
142,Faanui,-16.4833,-151.75,81.41,73,7,15.88,PF,2022-01-29 00:57:48,light rain
143,Kalmar,56.6616,16.3616,33.96,77,40,8.05,SE,2022-01-29 00:57:48,scattered clouds
144,Yellowknife,62.456,-114.3525,-3.48,87,40,9.22,CA,2022-01-29 00:57:48,light snow
145,Quatre Cocos,-20.2078,57.7625,77.11,81,5,8.32,MU,2022-01-29 00:55:07,clear sky
146,Ngunguru,-35.6167,174.5,73.17,62,100,13.49,NZ,2022-01-29 00:57:48,overcast clouds
147,Cape Town,-33.9258,18.4232,66.61,66,0,4.0,ZA,2022-01-29 00:53:16,clear sky
148,Noumea,-22.2763,166.4572,84.18,99,100,13.62,NC,2022-01-29 00:57:49,overcast clouds
149,Skibbereen,51.55,-9.2667,51.6,90,100,21.45,IE,2022-01-29 00:57:49,overcast clouds
150,Ikalamavony,-21.15,46.5833,63.77,86,0,3.71,MG,2022-01-29 00:57:50,clear sky
151,Mahajanga,-15.7167,46.3167,77.02,94,40,3.44,MG,2022-01-29 00:57:50,scattered clouds
152,Taksimo,56.3444,114.8794,-15.47,92,64,2.59,RU,2022-01-29 00:57:50,broken clouds
153,High Level,58.5169,-117.136,19.51,86,75,5.75,CA,2022-01-29 00:57:51,broken clouds
154,Yumen,40.2833,97.2,18.12,44,6,6.33,CN,2022-01-29 00:57:51,clear sky
155,Ayr,55.4627,-4.6339,52.32,87,100,19.57,GB,2022-01-29 00:57:51,overcast clouds
156,Provideniya,64.3833,-173.3,1.49,97,19,2.8,RU,2022-01-29 00:57:51,few clouds
157,Troitskoye,52.9821,84.6757,-6.11,100,92,3.74,RU,2022-01-29 00:57:52,overcast clouds
158,Airai,-8.9266,125.4092,69.26,69,100,4.54,TL,2022-01-29 00:57:52,overcast clouds
159,Hobyo,5.3505,48.5268,76.87,65,96,19.39,SO,2022-01-29 00:54:13,overcast clouds
160,San Quintin,30.4833,-115.95,62.71,47,77,4.81,MX,2022-01-29 00:57:52,broken clouds
161,Saskylakh,71.9167,114.0833,-1.73,92,100,5.28,RU,2022-01-29 00:57:53,overcast clouds
162,Teknaf,20.8624,92.3058,57.15,65,5,10.69,BD,2022-01-29 00:57:53,clear sky
163,Vao,-22.6667,167.4833,78.49,83,100,24.54,NC,2022-01-29 00:55:27,moderate rain
164,Haines Junction,60.7522,-137.5108,35.55,64,100,8.05,CA,2022-01-29 00:57:53,overcast clouds
165,Luderitz,-26.6481,15.1594,68.58,72,0,26.28,NA,2022-01-29 00:57:54,clear sky
166,Avarua,-21.2078,-159.775,84.25,74,21,12.66,CK,2022-01-29 00:57:54,few clouds
167,Mongo,12.1844,18.693,64.45,19,4,6.6,TD,2022-01-29 00:57:54,clear sky
168,Manggar,-2.8833,108.2667,80.91,75,100,6.46,ID,2022-01-29 00:57:55,overcast clouds
169,Meulaboh,4.1363,96.1285,78.66,86,52,2.51,ID,2022-01-29 00:57:55,broken clouds
170,Chany,55.3121,76.7647,-4.2,99,76,4.72,RU,2022-01-29 00:57:55,broken clouds
171,La Rioja,42.25,-2.5,33.12,65,0,5.57,ES,2022-01-29 00:57:56,clear sky
172,Bima,-8.4667,118.7167,82.54,80,94,1.41,ID,2022-01-29 00:57:56,overcast clouds
173,Thinadhoo,0.5333,72.9333,80.26,66,45,9.51,MV,2022-01-29 00:57:56,scattered clouds
174,Kirovskiy,45.0917,133.5136,3.13,92,100,7.76,RU,2022-01-29 00:57:57,overcast clouds
175,Kutum,14.2,24.6667,49.28,19,5,9.31,SD,2022-01-29 00:57:57,clear sky
176,Avera,33.194,-82.5271,45.91,63,78,18.9,US,2022-01-29 00:57:57,broken clouds
177,Lebu,-37.6167,-73.65,59.29,91,0,4.72,CL,2022-01-29 00:57:58,clear sky
178,Klaksvik,62.2266,-6.589,41.92,92,100,12.8,FO,2022-01-29 00:57:58,overcast clouds
179,Saint-Augustin,51.226,-58.6502,18.23,90,100,6.46,CA,2022-01-29 00:57:58,overcast clouds
180,Atambua,-9.1061,124.8925,78.06,82,100,7.27,ID,2022-01-29 00:57:58,overcast clouds
181,Tuskegee,32.424,-85.6916,44.4,60,30,4.0,US,2022-01-29 00:57:59,scattered clouds
182,Mocuba,-16.8392,36.9856,70.57,99,27,2.51,MZ,2022-01-29 00:57:59,scattered clouds
183,Laguna,38.421,-121.4238,64.24,36,0,0.0,US,2022-01-29 00:56:40,clear sky
184,Ancud,-41.8697,-73.8203,69.33,80,0,6.98,CL,2022-01-29 00:57:59,clear sky
185,Liku,-0.7275,119.8922,80.47,75,100,0.65,ID,2022-01-29 00:58:00,overcast clouds
186,Novyy Urgal,51.0736,132.5642,-23.78,98,92,1.19,RU,2022-01-29 00:59:00,overcast clouds
187,Christchurch,-43.5333,172.6333,76.48,65,100,11.01,NZ,2022-01-29 00:57:02,overcast clouds
188,Ocala,29.1872,-82.1401,56.97,75,82,3.0,US,2022-01-29 00:58:45,broken clouds
189,Maturin,9.75,-63.1767,71.49,76,0,7.49,VE,2022-01-29 00:58:42,clear sky
190,Khalkhal,37.6189,48.5258,14.05,90,69,1.23,IR,2022-01-29 00:59:01,broken clouds
191,Agirish,61.9247,63.0231,-11.34,100,38,3.56,RU,2022-01-29 00:59:01,scattered clouds
192,Purworejo,-6.7872,111.9224,80.6,78,100,5.26,ID,2022-01-29 00:59:01,overcast clouds
193,Miles City,46.4083,-105.8406,40.51,63,77,10.78,US,2022-01-29 00:59:02,broken clouds
194,Barra Patuca,15.8,-84.2833,75.79,77,52,8.03,HN,2022-01-29 00:59:02,broken clouds
195,Kruisfontein,-34.0033,24.7314,63.88,83,100,1.81,ZA,2022-01-29 00:56:39,light rain
196,Makinsk,52.6292,70.4169,-2.15,81,100,3.2,KZ,2022-01-29 00:59:02,overcast clouds
197,Tilichiki,60.4667,166.1,28.8,82,100,20.62,RU,2022-01-29 00:58:30,overcast clouds
198,Hervey Bay,-25.2986,152.8535,84.31,63,5,8.99,AU,2022-01-29 00:55:34,clear sky
199,Mahebourg,-20.4081,57.7,77.29,88,40,0.0,MU,2022-01-29 00:59:03,scattered clouds
200,Bengkulu,-3.8004,102.2655,77.16,84,100,3.06,ID,2022-01-29 00:59:03,overcast clouds
201,Nantucket,41.2835,-70.0995,33.1,92,100,13.91,US,2022-01-29 00:59:03,overcast clouds
202,North Bend,43.4065,-124.2243,57.11,84,0,4.61,US,2022-01-29 00:54:53,clear sky
203,La Union,-5.4,-80.75,75.65,66,100,10.69,PE,2022-01-29 00:56:54,overcast clouds
204,Ketchikan,55.3422,-131.6461,45.07,93,100,13.8,US,2022-01-29 00:59:04,light rain
205,Grindavik,63.8424,-22.4338,25.27,63,75,25.32,IS,2022-01-29 00:59:04,broken clouds
206,Yuci,37.6803,112.7319,24.55,93,6,2.24,CN,2022-01-29 00:59:05,mist
207,Sobolevo,54.4299,31.8996,32.07,97,100,8.28,RU,2022-01-29 00:59:05,snow
208,Narsaq,60.9167,-46.05,18.41,95,100,5.41,GL,2022-01-29 00:59:05,snow
209,Ilulissat,69.2167,-51.1,22.24,58,100,22.88,GL,2022-01-29 00:59:06,overcast clouds
210,Bowen,-20.0167,148.2333,84.42,65,21,17.36,AU,2022-01-29 00:59:06,few clouds
211,Kieta,-6.2167,155.6333,86.56,66,27,6.67,PG,2022-01-29 00:58:05,scattered clouds
212,Necochea,-38.5473,-58.7368,67.03,67,0,11.21,AR,2022-01-29 00:59:06,clear sky
213,Brae,60.3964,-1.353,48.11,96,100,28.72,GB,2022-01-29 00:59:07,overcast clouds
214,Tongchuan,35.0806,109.0897,26.1,68,3,2.77,CN,2022-01-29 00:59:07,clear sky
215,Nuevo Progreso,23.1667,-97.95,60.6,70,98,11.99,MX,2022-01-29 00:59:07,overcast clouds
216,Norman Wells,65.282,-126.8329,-7.56,77,100,6.91,CA,2022-01-29 00:59:08,light snow
217,Labuhan,-6.8844,112.2051,81.34,78,98,5.86,ID,2022-01-29 00:57:54,overcast clouds
