City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
218,Mehamn,71.0357,27.8492,23.38,63,100,4.34,NO,2022-01-29 00:59:08,overcast clouds
219,Port Macquarie,-31.4333,152.9167,80.89,69,61,10.47,AU,2022-01-29 00:58:31,broken clouds
220,Nouadhibou,20.931,-17.0347,62.58,82,100,16.11,MR,2022-01-29 00:59:08,overcast clouds
221,Gat,31.61,34.7642,48.4,100,97,6.13,IL,2022-01-29 00:55:00,overcast clouds
222,Erdenet,49.0333,104.0833,-6.95,96,100,4.0,MN,2022-01-29 00:59:09,overcast clouds
223,Roebourne,-20.7833,117.1333,85.78,51,10,13.13,AU,2022-01-29 00:59:09,clear sky
224,Axim,4.8699,-2.2405,78.31,83,61,3.85,GH,2022-01-29 00:59:09,broken clouds
225,Port Hedland,-20.3167,118.5667,84.25,65,100,12.66,AU,2022-01-29 00:59:10,overcast clouds
226,Hammerfest,70.6634,23.6821,18.05,100,20,0.0,NO,2022-01-29 00:59:10,few clouds
227,Sistranda,63.7256,8.834,37.36,90,100,23.02,NO,2022-01-29 00:59:10,light rain
228,Sa Kaeo,13.75,102.3333,78.73,73,83,9.17,TH,2022-01-29 00:59:11,broken clouds
229,Goderich,43.7501,-81.7165,5.92,72,59,5.75,CA,2022-01-29 00:59:11,broken clouds
230,Umm Kaddadah,13.6017,26.6876,53.65,19,91,18.12,SD,2022-01-29 00:59:11,overcast clouds
231,Bambanglipuro,-7.95,110.2833,80.64,75,94,2.73,ID,2022-01-29 00:59:11,overcast clouds
232,Banda Aceh,5.5577,95.3222,79.72,82,17,5.61,ID,2022-01-29 01:00:12,few clouds
233,Zhigalovo,54.8097,105.1578,-22.72,100,100,0.49,RU,2022-01-29 01:00:12,overcast clouds
234,Georgetown,5.4112,100.3354,80.89,91,20,3.0,MY,2022-01-29 00:56:11,haze
235,Talnakh,69.4865,88.3972,1.2,94,100,11.74,RU,2022-01-29 00:59:05,light snow
236,Aksarka,66.5606,67.7975,-2.25,96,100,7.96,RU,2022-01-29 00:58:01,overcast clouds
237,Rocha,-34.4833,-54.3333,59.79,78,0,3.29,UY,2022-01-29 01:00:13,clear sky
238,Saint-Francois,46.4154,3.9054,33.24,97,100,2.3,FR,2022-01-29 01:00:13,overcast clouds
239,Doka,13.5167,35.7667,68.43,35,5,12.84,SD,2022-01-29 01:00:14,clear sky
240,Chapais,49.7834,-74.8492,-23.42,100,19,3.22,CA,2022-01-29 01:00:15,few clouds
241,Kirando,-7.4167,30.6,71.65,81,100,5.08,TZ,2022-01-29 01:00:15,light rain
242,Coracora,-15.0333,-73.7833,49.68,59,43,4.41,PE,2022-01-29 01:00:16,scattered clouds
243,Eskilstuna,59.3666,16.5077,36.03,81,100,8.99,SE,2022-01-29 01:00:16,overcast clouds
244,Phan Thiet,10.9333,108.1,77.85,64,17,1.39,VN,2022-01-29 01:00:17,few clouds
245,Bongandanga,1.5,21.05,74.14,47,94,1.32,CD,2022-01-29 01:00:17,overcast clouds
246,Hofn,64.2539,-15.2082,26.51,57,98,18.52,IS,2022-01-29 01:00:18,overcast clouds
247,Namtsy,62.7161,129.6658,-29.09,100,100,3.18,RU,2022-01-29 01:00:19,overcast clouds
248,Paracatu,-17.2222,-46.8747,70.16,80,95,3.04,BR,2022-01-29 00:58:21,overcast clouds
249,Wajima,37.4,136.9,36.52,74,100,6.38,JP,2022-01-29 01:00:19,overcast clouds
250,Coihaique,-45.5752,-72.0662,60.73,55,100,5.66,CL,2022-01-29 01:00:20,overcast clouds
251,Saldanha,-33.0117,17.9442,63.01,81,0,14.85,ZA,2022-01-29 01:00:20,clear sky
252,Zhangye,38.9342,100.4517,21.22,29,0,6.53,CN,2022-01-29 01:00:21,clear sky
253,Yeppoon,-23.1333,150.7333,82.18,68,41,17.22,AU,2022-01-29 01:00:21,scattered clouds
254,Ahipara,-35.1667,173.1667,75.58,49,100,9.46,NZ,2022-01-29 01:00:22,overcast clouds
255,Henties Bay,-22.116,14.2845,62.85,82,95,7.92,NA,2022-01-29 01:00:22,overcast clouds
256,Marawi,7.9986,124.2928,71.65,78,7,0.22,PH,2022-01-29 01:00:23,clear sky
257,Conde,-7.2597,-34.9075,78.96,73,100,9.48,BR,2022-01-29 01:00:23,heavy intensity rain
258,Xiaoyi,34.6178,109.703,32.31,71,19,1.97,CN,2022-01-29 01:00:23,few clouds
259,Nampula,-15.1165,39.2666,67.41,98,14,2.06,MZ,2022-01-29 01:00:24,few clouds
260,Redlands,34.0556,-117.1825,68.22,19,85,3.38,US,2022-01-29 00:56:53,overcast clouds
261,Naze,28.3667,129.4833,55.8,80,100,10.38,JP,2022-01-29 01:00:24,light rain
262,Hamadan,34.7992,48.5146,21.51,60,100,3.06,IR,2022-01-29 01:00:25,overcast clouds
263,Shimoda,34.6667,138.95,46.51,53,86,1.88,JP,2022-01-29 01:00:25,overcast clouds
264,Glubczyce,50.2009,17.8286,30.65,74,100,11.36,PL,2022-01-29 00:59:29,overcast clouds
265,Fairbanks,64.8378,-147.7164,-6.07,93,100,3.94,US,2022-01-29 00:57:07,overcast clouds
266,Kholmogory,64.2229,41.656,14.11,98,94,3.62,RU,2022-01-29 01:00:25,light snow
267,Pisco,-13.7,-76.2167,68.02,84,56,2.71,PE,2022-01-29 01:00:26,broken clouds
268,Katsuura,35.1333,140.3,46.18,74,100,9.26,JP,2022-01-29 00:59:16,overcast clouds
269,Aquidauana,-20.4711,-55.7872,74.37,94,100,3.62,BR,2022-01-29 01:00:26,overcast clouds
270,Padang,-0.9492,100.3543,77.05,79,93,2.46,ID,2022-01-29 01:00:26,overcast clouds
271,Emerald,-23.5333,148.1667,87.35,45,23,11.18,AU,2022-01-29 01:00:27,few clouds
272,Durusu,41.3053,28.6767,44.78,86,84,4.0,TR,2022-01-29 01:00:27,broken clouds
273,Road Town,18.4167,-64.6167,75.99,72,3,15.52,VG,2022-01-29 01:00:28,clear sky
274,Olecko,54.0337,22.507,28.81,79,19,14.38,PL,2022-01-29 01:00:28,few clouds
275,Hashtrud,37.4779,47.0508,4.95,96,91,1.59,IR,2022-01-29 01:00:28,overcast clouds
276,Hualmay,-11.0964,-77.6139,70.23,82,100,8.21,PE,2022-01-29 01:00:29,overcast clouds
277,Ukiah,39.1502,-123.2078,62.53,42,0,3.44,US,2022-01-29 01:01:29,clear sky
278,Naryan-Mar,67.6713,53.087,-1.66,96,100,10.11,RU,2022-01-29 01:01:30,overcast clouds
279,Tarauaca,-8.1614,-70.7656,75.02,92,100,2.3,BR,2022-01-29 01:01:30,overcast clouds
280,Iqaluit,63.7506,-68.5145,-16.87,69,75,13.8,CA,2022-01-29 01:01:30,broken clouds
281,Buchanan,5.8808,-10.0467,79.59,82,38,3.65,LR,2022-01-29 00:57:44,scattered clouds
282,Kralendijk,12.15,-68.2667,78.57,75,100,14.38,BQ,2022-01-29 01:01:31,overcast clouds
283,Vila Franca Do Campo,37.7167,-25.4333,59.41,84,28,9.44,PT,2022-01-29 01:01:31,scattered clouds
284,Chapleau,47.8405,-83.4034,2.89,95,96,6.8,CA,2022-01-29 01:01:31,overcast clouds
285,Agadir,30.4202,-9.5982,66.65,37,0,31.74,MA,2022-01-29 00:56:47,clear sky
286,Skopje,42.0,21.4333,31.68,80,40,0.0,MK,2022-01-29 01:01:32,scattered clouds
287,Akyab,20.15,92.9,59.72,60,28,11.39,MM,2022-01-29 01:01:32,scattered clouds
288,Vestmanna,62.1564,-7.1664,40.12,75,100,18.41,FO,2022-01-29 01:01:32,overcast clouds
289,Saint-Georges,12.0564,-61.7485,75.61,75,0,9.44,GD,2022-01-29 01:01:33,clear sky
290,Kaitangata,-46.2817,169.8464,64.92,73,100,4.38,NZ,2022-01-29 01:01:33,overcast clouds
291,Molchanovo,57.5817,83.7692,1.27,96,100,5.37,RU,2022-01-29 01:01:33,overcast clouds
292,Muisne,0.6,-80.0333,74.86,91,96,2.86,EC,2022-01-29 01:01:34,light rain
293,Russkaya Polyana,49.417,31.9201,32.85,94,100,14.81,UA,2022-01-29 01:01:34,light snow
294,Mandalgovi,45.7625,106.2708,4.46,95,100,4.16,MN,2022-01-29 01:01:34,light snow
295,Agadez,19.75,10.25,54.03,19,0,9.55,NE,2022-01-29 01:01:35,clear sky
296,Guerrero Negro,27.9769,-114.0611,69.48,32,6,6.35,MX,2022-01-29 00:59:15,clear sky
297,Marsh Harbour,26.5412,-77.0636,73.94,68,100,21.52,BS,2022-01-29 01:00:04,overcast clouds
298,Hami,42.8,93.45,20.08,54,0,4.88,CN,2022-01-29 01:01:35,clear sky
299,Lakes Entrance,-37.8811,147.981,68.58,95,100,6.96,AU,2022-01-29 01:01:35,overcast clouds
300,De Aar,-30.6497,24.0123,63.27,61,0,18.25,ZA,2022-01-29 01:01:36,clear sky
301,Jalu,29.0331,21.5482,53.22,74,90,6.85,LY,2022-01-29 01:01:36,overcast clouds
302,Samarai,-10.6167,150.6667,84.43,66,100,2.77,PG,2022-01-29 00:59:09,overcast clouds
303,College,64.8569,-147.8028,0.66,93,100,3.89,US,2022-01-29 01:01:37,overcast clouds
304,Thompson,55.7435,-97.8558,-3.53,95,100,2.89,CA,2022-01-29 01:00:40,overcast clouds
305,Kaeo,-35.1,173.7833,73.33,64,100,14.07,NZ,2022-01-29 01:01:37,overcast clouds
306,Sao Francisco,-15.9486,-44.8644,74.68,75,96,3.91,BR,2022-01-29 01:01:38,overcast clouds
307,Ambon,-3.6954,128.1814,89.74,62,20,4.61,ID,2022-01-29 01:00:31,few clouds
308,Komsomolskiy,40.4272,71.7189,38.12,41,40,4.61,UZ,2022-01-29 00:57:58,light rain
309,Souillac,-20.5167,57.5167,77.36,85,9,7.14,MU,2022-01-29 01:01:38,clear sky
310,Dabat,12.9842,37.765,49.64,78,3,2.17,ET,2022-01-29 01:01:38,clear sky
311,Oyon,-10.6681,-76.7731,45.27,97,100,2.26,PE,2022-01-29 01:01:39,overcast clouds
312,Salalah,17.0151,54.0924,68.88,50,16,5.55,OM,2022-01-29 00:59:08,few clouds
313,Codrington,-38.2667,141.9667,65.68,72,100,13.4,AU,2022-01-29 01:01:39,overcast clouds
314,Alcaniz,41.05,-0.1333,47.75,55,0,3.47,ES,2022-01-29 01:01:40,clear sky
315,Bambous Virieux,-20.3428,57.7575,77.22,80,4,8.12,MU,2022-01-29 01:01:40,clear sky
316,Manzil Salim,35.8567,8.4765,39.61,69,45,5.03,TN,2022-01-29 01:01:40,scattered clouds
317,Vostok,46.4856,135.8833,-5.4,87,100,7.23,RU,2022-01-29 01:01:40,overcast clouds
318,Sovetskiy,61.3614,63.5842,-13.27,100,79,3.18,RU,2022-01-29 01:01:41,broken clouds
319,Grootfontein,-19.5667,18.1167,69.12,75,100,2.46,NA,2022-01-29 01:01:41,light rain
320,Port Hardy,50.6996,-127.4199,46.76,82,100,9.22,CA,2022-01-29 01:01:42,overcast clouds
321,Cimislia,46.52,28.7842,37.54,78,99,18.45,MD,2022-01-29 01:01:42,overcast clouds
322,Abonnema,4.7084,6.7931,77.72,83,99,1.41,NG,2022-01-29 01:02:42,overcast clouds
323,Atasu,48.6814,71.6433,11.57,74,100,9.46,KZ,2022-01-29 01:02:42,overcast clouds
324,Fayaoue,-20.65,166.5333,80.47,82,100,19.46,NC,2022-01-29 01:02:43,light rain
325,Lavrentiya,65.5833,-171.0,-6.18,95,6,2.1,RU,2022-01-29 01:02:43,clear sky
326,Saint George,37.1041,-113.5841,54.07,27,0,2.98,US,2022-01-29 01:00:10,clear sky
327,Charlestown,-32.95,151.6667,89.02,63,0,1.01,AU,2022-01-29 01:00:30,clear sky
328,Maumere,-8.6199,122.2111,82.15,76,100,2.57,ID,2022-01-29 01:02:44,overcast clouds
329,Alyangula,-13.8483,136.4192,81.41,81,100,6.4,AU,2022-01-29 01:02:44,moderate rain
330,Maldonado,-34.6667,-54.9167,66.22,77,0,5.57,UY,2022-01-29 01:02:44,clear sky
331,Hilo,19.7297,-155.09,77.11,78,4,7.0,US,2022-01-29 01:02:45,clear sky
332,Izhmorskiy,56.194,86.6414,-4.5,99,100,4.74,RU,2022-01-29 01:02:45,overcast clouds
333,Magdagachi,53.45,125.8,4.17,66,98,8.46,RU,2022-01-29 01:02:45,overcast clouds
334,Hamilton,39.1834,-84.5333,19.63,86,100,4.0,US,2022-01-29 01:02:46,mist
335,Beloha,-25.1667,45.05,68.86,89,2,5.88,MG,2022-01-29 01:02:46,clear sky
336,Westport,41.1415,-73.3579,31.98,87,100,4.0,US,2022-01-29 01:02:46,overcast clouds
337,Konstantinovka,49.6167,127.9833,-6.88,91,15,5.03,RU,2022-01-29 01:02:47,few clouds
338,Nha Trang,12.25,109.1833,73.4,77,100,3.65,VN,2022-01-29 01:00:32,overcast clouds
339,Port Shepstone,-30.7414,30.455,70.3,73,40,10.27,ZA,2022-01-29 01:02:47,scattered clouds
340,Upernavik,72.7868,-56.1549,5.31,72,100,4.25,GL,2022-01-29 01:02:47,overcast clouds
341,Bontang,0.1333,117.5,79.52,76,86,4.14,ID,2022-01-29 01:02:48,overcast clouds
342,Betioky,-23.7167,44.3833,68.63,81,0,2.35,MG,2022-01-29 01:02:48,clear sky
343,Nawabganj,24.5911,88.271,53.26,68,0,7.49,BD,2022-01-29 01:02:48,clear sky
344,Morondava,-20.2833,44.2833,79.38,76,4,0.34,MG,2022-01-29 01:02:49,clear sky
345,Ambilobe,-13.2,49.05,73.26,91,99,2.24,MG,2022-01-29 01:02:49,overcast clouds
346,Zhanaozen,43.3,52.8,27.19,79,100,7.31,KZ,2022-01-29 01:02:49,overcast clouds
347,Ishcherskaya,43.7153,45.1264,20.08,88,5,3.22,RU,2022-01-29 01:02:50,clear sky
348,Eyl,7.9803,49.8164,72.21,75,100,14.94,SO,2022-01-29 01:02:50,overcast clouds
349,Tongliao,43.6125,122.2653,5.09,82,1,7.58,CN,2022-01-29 01:00:26,clear sky
350,Maragogi,-9.0122,-35.2225,79.48,77,100,10.63,BR,2022-01-29 01:02:50,overcast clouds
351,Daru,-9.0763,143.2092,83.59,73,85,8.95,PG,2022-01-29 01:02:51,heavy intensity rain
352,Thanh Hoa,19.8,105.7667,70.61,90,100,5.44,VN,2022-01-29 01:02:51,overcast clouds
353,Gigmoto,13.7796,124.39,80.4,84,98,5.48,PH,2022-01-29 01:02:51,overcast clouds
354,Kavaratti,10.5669,72.642,80.65,71,8,9.6,IN,2022-01-29 01:02:52,clear sky
355,Fuerte Olimpo,-21.0415,-57.8738,75.7,81,16,2.93,PY,2022-01-29 01:02:52,few clouds
356,Vysokogornyy,50.1167,139.15,-4.29,87,97,2.39,RU,2022-01-29 01:02:52,overcast clouds
357,Pangnirtung,66.1451,-65.7125,-9.81,100,100,1.9,CA,2022-01-29 01:02:53,overcast clouds
358,Misratah,32.3754,15.0925,53.06,60,0,13.11,LY,2022-01-29 01:02:53,clear sky
359,Peru,40.7537,-86.0689,14.79,74,0,3.44,US,2022-01-29 01:02:53,clear sky
360,Villa Carlos Paz,-31.4241,-64.4978,67.24,85,0,2.95,AR,2022-01-29 01:02:54,clear sky
361,Bafq,31.6128,55.4107,42.28,30,100,2.35,IR,2022-01-29 01:02:54,overcast clouds
362,Ferrol,43.4832,-8.2369,50.27,78,0,7.25,ES,2022-01-29 01:02:54,clear sky
363,Bayir,37.2687,28.2167,25.32,68,34,2.33,TR,2022-01-29 01:02:54,scattered clouds
364,Tegh,39.5579,46.4772,21.54,82,11,4.65,AM,2022-01-29 01:02:55,few clouds
365,Surgut,61.25,73.4167,-5.62,77,0,2.24,RU,2022-01-29 01:02:55,clear sky
366,Polaniec,50.4332,21.2812,34.79,82,91,13.91,PL,2022-01-29 01:00:58,overcast clouds
367,Port Moresby,-9.4431,147.1797,85.32,62,100,9.89,PG,2022-01-29 01:00:13,overcast clouds
368,Cururupu,-1.8283,-44.8683,73.53,95,100,5.35,BR,2022-01-29 01:02:07,overcast clouds
369,Raudeberg,61.9875,5.1352,45.86,95,100,8.99,NO,2022-01-29 01:03:56,light rain
370,Dingle,10.9995,122.6711,82.09,76,97,3.8,PH,2022-01-29 01:03:56,overcast clouds
371,Nyurba,63.2842,118.3319,-24.34,100,87,3.67,RU,2022-01-29 01:03:56,overcast clouds
372,Paralimni,35.0375,33.9833,48.42,87,8,5.99,CY,2022-01-29 01:03:57,clear sky
373,Price,39.5994,-110.8107,33.06,37,0,0.0,US,2022-01-29 01:03:57,clear sky
374,Bandarbeyla,9.4942,50.8122,72.45,76,99,16.17,SO,2022-01-29 01:03:57,overcast clouds
375,Itarema,-2.9248,-39.9167,73.6,81,100,6.69,BR,2022-01-29 01:03:58,overcast clouds
376,Bograd,54.2344,90.8328,-9.65,99,81,3.38,RU,2022-01-29 01:03:58,broken clouds
377,Naifaru,5.4444,73.3657,82.22,68,89,16.55,MV,2022-01-29 01:03:58,overcast clouds
378,Romanovo,52.6182,81.2271,-7.65,98,88,5.79,RU,2022-01-29 01:03:58,overcast clouds
379,Gao,16.6362,1.637,63.84,20,0,14.0,ML,2022-01-29 01:03:59,clear sky
380,Hoquiam,46.9809,-123.8893,47.93,80,0,4.61,US,2022-01-29 01:02:31,clear sky
381,Porto Walter,-8.2686,-72.7439,78.82,81,100,2.37,BR,2022-01-29 01:03:59,overcast clouds
382,Lasa,46.6166,10.7002,30.69,56,71,8.01,IT,2022-01-29 01:03:59,broken clouds
383,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,70.9,93,99,5.06,BR,2022-01-29 01:04:00,overcast clouds
384,Lorengau,-2.0226,147.2712,81.82,80,99,4.21,PG,2022-01-29 01:01:17,overcast clouds
385,Varkkallai,8.7341,76.7067,76.78,74,39,9.31,IN,2022-01-29 01:04:00,scattered clouds
386,Promyshlennovskiy,55.4833,86.2,-3.23,100,100,3.04,RU,2022-01-29 01:04:01,overcast clouds
387,General Roca,-39.0333,-67.5833,82.8,20,0,7.11,AR,2022-01-29 01:04:01,light rain
388,Bagrami,34.4938,69.2743,19.69,77,0,7.0,AF,2022-01-29 01:04:01,clear sky
389,Camopi,3.1655,-52.3158,70.84,99,86,2.62,GF,2022-01-29 01:02:31,overcast clouds
390,Opuwo,-18.0607,13.84,64.09,55,32,6.49,NA,2022-01-29 01:04:01,scattered clouds
391,Ust-Kulom,61.6864,53.6902,1.49,98,100,4.59,RU,2022-01-29 01:04:02,overcast clouds
392,Maniitsoq,65.4167,-52.9,18.81,83,100,33.91,GL,2022-01-29 01:04:02,light snow
393,Pontianak,-0.0333,109.3333,78.78,88,40,4.61,ID,2022-01-29 01:03:20,scattered clouds
394,Sisimiut,66.9395,-53.6735,20.19,89,100,27.27,GL,2022-01-29 01:04:03,snow
395,Ust-Tsilma,65.441,52.1498,8.64,92,100,7.54,RU,2022-01-29 01:04:03,overcast clouds
396,Taoudenni,22.6783,-3.9836,70.48,11,100,13.0,ML,2022-01-29 01:04:03,overcast clouds
397,Malkangiri,18.35,81.9,53.44,49,7,3.22,IN,2022-01-29 01:04:03,clear sky
398,Shelburne,44.0787,-80.2041,1.56,98,96,3.78,CA,2022-01-29 01:01:06,overcast clouds
399,Matara,5.9485,80.5353,73.09,92,22,4.45,LK,2022-01-29 01:04:04,few clouds
400,Hambantota,6.1241,81.1185,71.94,100,0,2.3,LK,2022-01-29 01:04:04,clear sky
401,Mimoso Do Sul,-21.0642,-41.3664,75.07,92,91,3.27,BR,2022-01-29 01:02:54,overcast clouds
402,Flinders,-34.5833,150.8552,86.05,69,90,4.0,AU,2022-01-29 01:04:05,overcast clouds
403,Khurda,20.1833,85.6167,55.31,51,7,4.16,IN,2022-01-29 01:04:05,clear sky
404,Galle,6.0367,80.217,75.07,86,41,5.37,LK,2022-01-29 01:04:05,scattered clouds
405,Poum,-20.2333,164.0167,83.86,71,86,12.53,NC,2022-01-29 01:04:06,overcast clouds
406,Upington,-28.4478,21.2561,82.51,28,5,16.22,ZA,2022-01-29 01:04:06,clear sky
407,Palmira,3.5394,-76.3036,72.88,78,40,9.22,CO,2022-01-29 01:04:06,scattered clouds
408,Pacific Grove,36.6177,-121.9166,65.88,44,0,1.99,US,2022-01-29 01:04:07,clear sky
409,Iramuco,19.95,-100.9167,69.91,43,75,4.61,MX,2022-01-29 01:04:07,broken clouds
410,Hirara,24.8,125.2833,68.27,94,75,1.14,JP,2022-01-29 01:04:07,mist
411,Verkhoyansk,67.5447,133.385,-36.35,100,92,2.95,RU,2022-01-29 01:04:08,overcast clouds
412,Kamyaran,34.7956,46.9355,17.83,94,99,3.44,IR,2022-01-29 01:04:08,overcast clouds
413,Cap Malheureux,-19.9842,57.6142,77.47,83,0,1.99,MU,2022-01-29 01:04:08,clear sky
414,Ituporanga,-27.4144,-49.6025,65.01,98,95,1.92,BR,2022-01-29 01:04:09,overcast clouds
415,Coquimbo,-29.9533,-71.3436,63.86,83,19,7.2,CL,2022-01-29 01:02:29,few clouds
416,Chimbote,-9.0853,-78.5783,70.81,80,99,7.61,PE,2022-01-29 01:05:09,overcast clouds
417,Mugur-Aksy,50.35,90.5,-17.59,73,1,6.31,RU,2022-01-29 01:05:09,clear sky
418,Prado,-17.3411,-39.2208,77.14,87,2,9.08,BR,2022-01-29 01:03:05,clear sky
419,Erzin,36.9559,36.2,36.32,74,28,4.56,TR,2022-01-29 01:05:10,scattered clouds
420,Faya,18.3851,42.4509,52.32,91,37,4.83,SA,2022-01-29 01:05:10,scattered clouds
421,Sessa Aurunca,41.2408,13.9328,47.55,72,67,8.1,IT,2022-01-29 01:05:10,broken clouds
422,Kununurra,-15.7667,128.7333,87.78,70,100,12.66,AU,2022-01-29 01:05:11,overcast clouds
423,Cidreira,-30.1811,-50.2056,70.21,72,14,13.27,BR,2022-01-29 01:05:11,few clouds
424,Liberal,37.0431,-100.921,36.16,40,0,6.93,US,2022-01-29 01:05:11,clear sky
425,Uncia,-18.467,-66.5685,47.01,88,100,8.19,BO,2022-01-29 01:05:12,overcast clouds
426,Mareeba,-17.0,145.4333,83.12,96,100,0.72,AU,2022-01-29 01:05:12,overcast clouds
427,Sitka,57.0531,-135.33,42.69,81,100,14.97,US,2022-01-29 01:05:12,moderate rain
428,Burnie,-41.0667,145.9167,67.95,92,91,8.16,AU,2022-01-29 01:05:13,overcast clouds
429,Birjand,32.8663,59.2211,37.35,27,43,4.0,IR,2022-01-29 01:05:13,scattered clouds
430,Tomatlan,19.9333,-105.25,72.93,66,53,3.78,MX,2022-01-29 01:05:13,broken clouds
431,Burns Lake,54.2331,-125.7533,27.21,96,100,2.48,CA,2022-01-29 01:00:40,overcast clouds
432,Lipin Bor,60.2622,37.9763,16.5,95,100,6.33,RU,2022-01-29 01:05:14,light snow
433,Nhlangano,-27.1167,31.2,62.64,98,100,1.12,SZ,2022-01-29 01:05:14,light rain
434,Kongolo,-5.3833,27.0,70.07,94,100,1.52,CD,2022-01-29 01:02:14,light rain
435,Nioki,-2.7167,17.6833,73.54,73,98,2.13,CD,2022-01-29 01:05:16,overcast clouds
