City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-01-27 23:44:31,42.6001,-73.9662,23.67,57,92,4.52
1,Hermanus,ZA,2022-01-27 23:45:58,-34.4187,19.2345,65.8,80,12,2.93
2,Peniche,PT,2022-01-27 23:45:59,39.3558,-9.3811,54.88,62,1,10.47
3,Maceio,BR,2022-01-27 23:44:21,-9.6658,-35.7353,80.04,89,20,4.61
4,Saint-Paul,RE,2022-01-27 23:45:59,-21.0096,55.2707,73.51,78,30,2.24
5,Yellowknife,CA,2022-01-27 23:43:23,62.456,-114.3525,-1.68,84,75,2.3
6,Punta Arenas,CL,2022-01-27 23:46:00,-53.15,-70.9167,53.71,76,0,9.22
7,Bethel,US,2022-01-27 23:42:36,41.3712,-73.414,29.64,69,0,3.44
8,Ushuaia,AR,2022-01-27 23:41:20,-54.8,-68.3,51.42,76,75,16.11
9,Busselton,AU,2022-01-27 23:46:00,-33.65,115.3333,64.04,60,0,12.35
10,Saint George,US,2022-01-27 23:41:01,37.1041,-113.5841,57.67,15,0,15.99
11,Kaitangata,NZ,2022-01-27 23:46:01,-46.2817,169.8464,59.94,61,44,5.48
12,Arraial Do Cabo,BR,2022-01-27 23:46:01,-22.9661,-42.0278,80.56,73,0,8.05
13,Rikitea,PF,2022-01-27 23:46:01,-23.1203,-134.9692,78.73,75,84,17.45
14,Grand Gaube,MU,2022-01-27 23:46:02,-20.0064,57.6608,75.6,74,37,5.01
15,Nikolskoye,RU,2022-01-27 23:46:02,59.7035,30.7861,30.87,96,100,8.7
16,Mataura,NZ,2022-01-27 23:46:02,-46.1927,168.8643,63.48,30,53,1.39
17,Kruisfontein,ZA,2022-01-27 23:46:03,-34.0033,24.7314,64.89,83,100,7.23
18,Lincoln,US,2022-01-27 23:42:36,40.8,-96.667,40.44,77,100,7.0
19,San Carlos De Bariloche,AR,2022-01-27 23:46:04,-41.1456,-71.3082,83.95,24,20,5.75
20,New Norfolk,AU,2022-01-27 23:46:05,-42.7826,147.0587,88.66,44,44,1.99
21,Bredasdorp,ZA,2022-01-27 23:46:05,-34.5322,20.0403,65.52,77,1,6.91
22,Codrington,AU,2022-01-27 23:44:36,-38.2667,141.9667,68.85,83,52,6.04
23,Dicabisagan,PH,2022-01-27 23:46:05,17.0818,122.4157,77.5,86,57,2.15
24,Zomin,UZ,2022-01-27 23:46:06,39.9606,68.3958,40.55,29,100,1.5
25,Dicamay,PH,2022-01-27 23:46:06,16.7561,122.0037,75.6,81,18,0.83
26,Ibra,OM,2022-01-27 23:46:07,22.6906,58.5334,62.13,39,0,3.47
27,Wawa,NG,2022-01-27 23:46:07,9.9022,4.4192,75.4,24,2,6.87
28,Jamestown,US,2022-01-27 23:46:07,42.097,-79.2353,26.1,62,100,8.01
29,Fairbanks,US,2022-01-27 23:46:08,64.8378,-147.7164,-4.4,75,75,0.0
30,Puerto Ayora,EC,2022-01-27 23:46:08,-0.7393,-90.3518,74.52,80,93,7.9
31,Hithadhoo,MV,2022-01-27 23:46:08,-0.6,73.0833,81.07,69,99,14.2
32,Butaritari,KI,2022-01-27 23:46:09,3.0707,172.7902,82.27,77,37,15.12
33,Pangnirtung,CA,2022-01-27 23:46:09,66.1451,-65.7125,-11.2,58,100,2.3
34,Yar-Sale,RU,2022-01-27 23:46:09,66.8333,70.8333,1.27,98,100,6.46
35,Gigmoto,PH,2022-01-27 23:46:10,13.7796,124.39,80.87,74,77,8.39
36,Sindou,BF,2022-01-27 23:46:10,10.6667,-5.1667,75.49,16,9,3.89
37,Terney,RU,2022-01-27 23:46:10,45.0503,136.6092,11.05,68,5,9.37
38,Kargasok,RU,2022-01-27 23:46:11,59.0556,80.8572,-5.13,98,93,8.86
39,Safford,US,2022-01-27 23:46:11,32.834,-109.7076,64.53,17,1,8.05
40,Santa Rosa,PH,2022-01-27 23:46:11,14.3122,121.1114,83.08,77,64,8.81
41,Hobart,AU,2022-01-27 23:44:01,-42.8794,147.3294,89.02,53,40,9.22
42,Acapulco,MX,2022-01-27 23:41:35,16.8634,-99.8901,84.02,70,1,5.75
43,Praya,CV,2022-01-27 23:42:03,14.9215,-23.5087,70.34,68,75,21.85
44,Margate,GB,2022-01-27 23:46:12,51.3813,1.3862,42.75,84,24,3.0
45,Barrow,US,2022-01-27 23:46:12,71.2906,-156.7887,-14.78,76,0,10.36
46,Bluff,NZ,2022-01-27 23:46:13,-46.6,168.3333,63.81,58,74,6.31
47,Buala,SB,2022-01-27 23:47:13,-8.145,159.5921,79.25,86,100,3.85
48,Faya,SA,2022-01-27 23:47:14,18.3851,42.4509,52.32,86,33,0.98
49,Castro,BR,2022-01-27 23:47:14,-24.7911,-50.0119,65.64,93,100,0.98
50,Qaanaaq,GL,2022-01-27 23:47:14,77.484,-69.3632,-9.76,71,39,7.56
51,Hilo,US,2022-01-27 23:47:14,19.7297,-155.09,80.33,64,0,12.66
52,Mahebourg,MU,2022-01-27 23:47:15,-20.4081,57.7,75.49,83,40,3.44
53,Polis,CY,2022-01-27 23:47:15,35.0367,32.4264,44.42,85,8,0.96
54,Tasiilaq,GL,2022-01-27 23:47:15,65.6145,-37.6368,19.56,95,100,5.37
55,De-Kastri,RU,2022-01-27 23:47:16,51.4667,140.7833,1.96,93,100,3.56
56,Avarua,CK,2022-01-27 23:47:16,-21.2078,-159.775,84.25,79,49,17.27
57,Provideniya,RU,2022-01-27 23:47:17,64.3833,-173.3,-3.89,65,0,4.47
58,Chuy,UY,2022-01-27 23:47:17,-33.6971,-53.4616,65.88,67,62,7.61
59,Victoria,HK,2022-01-27 23:47:17,22.2855,114.1577,67.17,90,80,5.01
60,Kapaa,US,2022-01-27 23:47:18,22.0752,-159.319,80.47,64,0,1.01
61,Severo-Kurilsk,RU,2022-01-27 23:47:18,50.6789,156.125,24.89,86,95,37.47
62,Laguna,US,2022-01-27 23:47:18,38.421,-121.4238,66.7,46,0,1.99
63,Saskylakh,RU,2022-01-27 23:47:19,71.9167,114.0833,2.21,86,60,14.2
64,Camacha,PT,2022-01-27 23:47:19,33.0833,-16.3333,55.53,88,40,8.05
65,Leningradskiy,RU,2022-01-27 23:47:20,69.3833,178.4167,-17.99,94,37,2.33
66,Kahului,US,2022-01-27 23:45:58,20.8947,-156.47,80.96,63,20,11.5
67,East London,ZA,2022-01-27 23:47:20,-33.0153,27.9116,73.42,91,13,15.84
68,Carnarvon,AU,2022-01-27 23:47:20,-24.8667,113.6333,75.27,83,1,3.44
69,Bud,US,2022-01-27 23:47:21,39.447,-86.1758,33.24,82,100,6.85
70,Pangody,RU,2022-01-27 23:47:21,65.85,74.4859,10.11,93,100,14.63
71,Waipawa,NZ,2022-01-27 23:47:21,-41.4122,175.5153,62.92,49,70,7.56
72,Shenjiamen,CN,2022-01-27 23:47:22,29.9576,122.298,42.62,88,100,16.46
73,Hasaki,JP,2022-01-27 23:47:22,35.7333,140.8333,39.6,66,100,7.85
74,Mattru,SL,2022-01-27 23:47:22,7.6244,-11.8332,74.57,90,81,1.23
75,Strangnas,SE,2022-01-27 23:47:23,59.3774,17.0312,34.21,82,100,14.12
76,Cidreira,BR,2022-01-27 23:47:23,-30.1811,-50.2056,72.0,64,80,13.4
77,Mecca,SA,2022-01-27 23:47:23,21.4267,39.8261,61.99,51,3,9.33
78,Longyearbyen,SJ,2022-01-27 23:47:24,78.2186,15.6401,10.24,79,75,9.22
79,Gamba,GA,2022-01-27 23:47:24,-2.65,10.0,76.53,87,99,1.79
80,Belmonte,BR,2022-01-27 23:47:24,-15.8631,-38.8828,79.3,85,78,6.93
81,Saldanha,ZA,2022-01-27 23:47:25,-33.0117,17.9442,60.85,84,0,17.45
82,Luderitz,NA,2022-01-27 23:47:25,-26.6481,15.1594,67.3,75,0,21.7
83,Touros,BR,2022-01-27 23:47:26,-5.1989,-35.4608,77.9,77,83,8.93
84,Nurota,UZ,2022-01-27 23:47:26,40.5614,65.6886,44.69,22,100,7.63
85,Airai,TL,2022-01-27 23:47:26,-8.9266,125.4092,67.86,71,99,3.29
86,Panacan,PH,2022-01-27 23:47:26,9.2463,118.4082,80.47,81,100,3.29
87,Port Hardy,CA,2022-01-27 23:45:55,50.6996,-127.4199,49.75,61,20,13.8
88,Ucluelet,CA,2022-01-27 23:44:47,48.9329,-125.5528,47.08,86,57,4.0
89,Cumberland,US,2022-01-27 23:45:34,35.0502,-78.8664,40.57,44,0,3.44
90,Port Alfred,ZA,2022-01-27 23:47:27,-33.5906,26.891,71.46,89,77,14.38
91,Deep River,CA,2022-01-27 23:45:52,46.1001,-77.4995,22.95,81,100,9.82
92,Port Lincoln,AU,2022-01-27 23:47:27,-34.7333,135.8667,70.75,69,35,9.42
93,Thunder Bay,CA,2022-01-27 23:47:28,48.4001,-89.3168,4.98,53,0,9.22
94,Atuona,PF,2022-01-27 23:48:28,-9.8,-139.0333,78.24,77,3,17.36
95,Lagoa,PT,2022-01-27 23:48:29,39.05,-27.9833,59.11,74,22,16.42
96,Boa Vista,BR,2022-01-27 23:48:29,2.8197,-60.6733,87.78,48,40,6.91
97,Sitka,US,2022-01-27 23:46:17,57.0531,-135.33,44.49,65,90,14.97
98,Tiksi,RU,2022-01-27 23:48:30,71.6872,128.8694,-13.99,97,33,10.51
99,Vaini,TO,2022-01-27 23:48:30,-21.2,-175.2,82.8,77,73,15.52
100,Nelson Bay,AU,2022-01-27 23:48:30,-32.7167,152.15,82.96,58,5,3.0
101,Turochak,RU,2022-01-27 23:48:31,52.2576,87.1224,0.0,100,98,1.97
102,Rio Gallegos,AR,2022-01-27 23:45:08,-51.6226,-69.2181,60.28,58,30,12.5
103,Pisco,PE,2022-01-27 23:48:31,-13.7,-76.2167,69.85,73,0,25.32
104,Joshimath,IN,2022-01-27 23:48:31,30.5667,79.5667,28.49,37,0,10.25
105,Dikson,RU,2022-01-27 23:48:32,73.5069,80.5464,1.02,95,100,25.59
106,Karratha,AU,2022-01-27 23:48:32,-20.7377,116.8463,80.6,63,10,13.09
107,Norman Wells,CA,2022-01-27 23:48:32,65.282,-126.8329,-0.36,78,100,5.75
108,Singaparna,ID,2022-01-27 23:48:33,-7.3515,108.111,73.72,90,100,0.94
109,Veraval,IN,2022-01-27 23:48:33,20.9,70.3667,62.56,38,0,15.1
110,Bol,TD,2022-01-27 23:48:34,13.4586,14.7147,65.48,37,5,21.74
111,Turukhansk,RU,2022-01-27 23:48:34,65.8167,87.9833,-2.2,91,100,14.72
112,Jacareacanga,BR,2022-01-27 23:48:35,-6.2222,-57.7528,73.06,98,81,2.39
113,Nouadhibou,MR,2022-01-27 23:48:35,20.931,-17.0347,62.58,82,100,17.27
114,Coos Bay,US,2022-01-27 23:48:35,43.3665,-124.2179,54.32,80,0,6.91
115,Belyy Yar,RU,2022-01-27 23:48:36,53.6039,91.3903,-5.91,89,100,2.24
116,Batsfjord,NO,2022-01-27 23:48:36,70.6345,29.7185,24.73,89,100,5.17
117,Esperance,AU,2022-01-27 23:48:37,-33.8667,121.9,66.04,64,46,11.48
118,Chokurdakh,RU,2022-01-27 23:48:37,70.6333,147.9167,-23.84,92,75,10.38
119,Port Blair,IN,2022-01-27 23:48:37,11.6667,92.75,80.64,74,40,5.75
120,Kodiak,US,2022-01-27 23:48:38,57.79,-152.4072,36.91,87,90,12.66
121,Sorong,ID,2022-01-27 23:48:38,-0.8833,131.25,80.96,79,91,3.51
122,Thompson,CA,2022-01-27 23:48:38,55.7435,-97.8558,-9.24,70,75,6.91
123,Sao Miguel Do Araguaia,BR,2022-01-27 23:48:39,-13.275,-50.1628,70.84,94,52,5.39
124,Torbay,CA,2022-01-27 23:45:55,47.6666,-52.7314,21.58,89,100,9.22
125,Sadon,RU,2022-01-27 23:48:39,42.8518,44.0037,13.57,87,66,6.49
126,Tshela,CD,2022-01-27 23:48:40,-4.9833,12.9333,72.63,95,72,1.81
127,Kenai,US,2022-01-27 23:44:58,60.5544,-151.2583,29.03,96,100,17.27
128,Brownwood,US,2022-01-27 23:48:40,31.7093,-98.9912,56.52,55,0,6.91
129,Mar Del Plata,AR,2022-01-27 23:48:41,-38.0023,-57.5575,61.88,72,20,7.0
130,Alfredo Chaves,BR,2022-01-27 23:48:41,-20.635,-40.7497,78.62,87,16,5.17
131,Georgetown,MY,2022-01-27 23:45:13,5.4112,100.3354,78.89,90,20,5.01
132,Suleja,NG,2022-01-27 23:48:41,9.1758,7.1808,75.74,21,18,8.84
133,Avera,US,2022-01-27 23:48:42,33.194,-82.5271,45.72,42,5,5.37
134,Katherine,AU,2022-01-27 23:48:42,-14.4667,132.2667,80.92,78,75,8.05
135,Middletown,US,2022-01-27 23:45:08,39.5151,-84.3983,36.25,82,100,4.61
136,Uvinza,TZ,2022-01-27 23:49:43,-5.1036,30.3911,66.18,94,100,2.95
137,Tuktoyaktuk,CA,2022-01-27 23:49:43,69.4541,-133.0374,-20.2,76,20,8.05
138,Sola,VU,2022-01-27 23:49:43,-13.8833,167.55,81.1,78,100,16.51
139,Aksarka,RU,2022-01-27 23:49:44,66.5606,67.7975,-4.45,99,98,3.96
140,Geraldton,AU,2022-01-27 23:47:37,-28.7667,114.6,81.01,39,0,13.8
141,Cabo San Lucas,MX,2022-01-27 23:44:45,22.8909,-109.9124,76.6,49,20,8.05
142,Nhulunbuy,AU,2022-01-27 23:49:44,-12.2333,136.7667,84.81,79,40,12.66
143,Muzhi,RU,2022-01-27 23:49:44,65.3667,64.6667,-0.71,97,97,4.65
144,Yeppoon,AU,2022-01-27 23:49:45,-23.1333,150.7333,82.18,65,85,15.64
145,Anantapur,IN,2022-01-27 23:49:45,14.6833,77.6,66.11,81,32,6.62
146,Lavrentiya,RU,2022-01-27 23:49:45,65.5833,-171.0,-10.93,88,44,3.11
147,Planeta Rica,CO,2022-01-27 23:49:46,8.4147,-75.5883,83.44,85,85,10.94
148,Progreso,MX,2022-01-27 23:49:46,21.2833,-89.6667,77.11,74,13,12.37
149,Ilulissat,GL,2022-01-27 23:49:46,69.2167,-51.1,6.82,78,100,12.66
150,Cape Town,ZA,2022-01-27 23:44:47,-33.9258,18.4232,66.09,70,20,12.66
151,Faanui,PF,2022-01-27 23:49:47,-16.4833,-151.75,80.85,76,19,15.48
152,Talnakh,RU,2022-01-27 23:49:47,69.4865,88.3972,4.21,93,100,16.31
153,Atbasar,KZ,2022-01-27 23:49:47,51.8,68.3333,-0.63,96,100,4.45
154,Xushan,CN,2022-01-27 23:49:48,30.1764,121.2457,39.13,98,100,5.59
155,Coquimbo,CL,2022-01-27 23:49:48,-29.9533,-71.3436,64.13,82,20,10.36
156,Zhanaozen,KZ,2022-01-27 23:49:49,43.3,52.8,35.78,86,100,11.56
157,Humaita,BR,2022-01-27 23:49:49,-7.5061,-63.0208,74.64,97,71,2.86
158,Sterlibashevo,RU,2022-01-27 23:49:49,53.4376,55.2578,0.7,100,75,1.05
159,Takoradi,GH,2022-01-27 23:49:50,4.8845,-1.7554,78.3,85,34,5.14
160,Wronki,PL,2022-01-27 23:49:50,52.7105,16.3804,41.61,85,91,22.73
161,Ierapetra,GR,2022-01-27 23:49:50,35.01,25.7353,45.14,76,44,7.0
162,Haines Junction,CA,2022-01-27 23:49:51,60.7522,-137.5108,21.15,86,100,2.3
163,Husavik,IS,2022-01-27 23:49:51,66.0449,-17.3389,35.51,81,100,14.92
164,Khatanga,RU,2022-01-27 23:49:51,71.9667,102.5,5.49,77,97,16.64
165,Mende,FR,2022-01-27 23:49:52,44.6667,3.5,22.73,74,26,5.19
166,Pevek,RU,2022-01-27 23:49:52,69.7008,170.3133,-27.45,99,29,3.4
167,Kholm,RU,2022-01-27 23:49:52,59.2667,32.85,22.26,93,100,8.95
168,Meulaboh,ID,2022-01-27 23:49:52,4.1363,96.1285,75.67,91,88,4.29
169,Guozhen,CN,2022-01-27 23:49:53,34.3659,107.359,32.27,95,100,2.55
170,Kaitong,CN,2022-01-27 23:49:53,44.8135,123.15,-6.25,90,5,5.66
171,Karaton,ID,2022-01-27 23:49:53,-6.3424,106.1045,80.96,88,100,2.28
172,Aksehir,TR,2022-01-27 23:49:54,38.3575,31.4164,8.06,94,41,2.39
173,Lingao,CN,2022-01-27 23:49:54,19.9103,109.6859,68.05,92,10,9.35
174,Gunjur,GM,2022-01-27 23:49:55,13.2019,-16.7339,71.67,68,0,4.61
175,Abu Dhabi,AE,2022-01-27 23:49:55,24.4667,54.3667,65.97,83,0,1.14
176,Ishim,RU,2022-01-27 23:49:55,56.1128,69.4902,1.58,100,83,5.75
177,Hofn,IS,2022-01-27 23:49:56,64.2539,-15.2082,32.74,99,100,4.45
178,Zhigansk,RU,2022-01-27 23:49:56,66.7697,123.3711,-32.42,100,53,3.18
179,Asau,RO,2022-01-27 23:49:57,46.4333,26.4,34.72,89,95,7.92
180,Sao Joao Da Barra,BR,2022-01-27 23:50:57,-21.6403,-41.0511,76.39,88,4,17.09
181,Kirakira,SB,2022-01-27 23:50:57,-10.4544,161.9205,78.94,90,100,7.85
182,Hamilton,US,2022-01-27 23:50:06,39.1834,-84.5333,36.36,67,100,1.01
183,Norrtalje,SE,2022-01-27 23:50:58,59.758,18.705,33.73,86,100,15.9
184,Bubaque,GW,2022-01-27 23:50:58,11.2833,-15.8333,78.46,65,66,15.12
185,Mabopane,ZA,2022-01-27 23:50:58,-25.4977,28.1007,71.35,88,97,4.61
186,Lompoc,US,2022-01-27 23:48:26,34.6391,-120.4579,70.09,47,0,5.75
187,Lebu,CL,2022-01-27 23:48:33,-37.6167,-73.65,61.38,91,8,4.36
188,Skjervoy,NO,2022-01-27 23:50:59,70.0311,20.9714,31.84,80,100,10.4
