City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Tual,ID,2022-01-27 23:50:59,-5.6667,132.75,84.16,72,96,8.84
190,Bamako,ML,2022-01-27 23:50:59,12.65,-8.0,75.61,20,18,6.91
191,Ponta Do Sol,PT,2022-01-27 23:51:00,32.6667,-17.1,59.0,78,50,4.92
192,North Branch,US,2022-01-27 23:51:00,45.5113,-92.9802,19.38,50,58,8.03
193,Jiuquan,CN,2022-01-27 23:51:00,39.7432,98.5174,17.89,46,52,3.47
194,Sault Sainte Marie,CA,2022-01-27 23:49:04,46.5168,-84.3333,15.89,64,0,11.5
195,Guerrero Negro,MX,2022-01-27 23:46:32,27.9769,-114.0611,69.21,31,57,10.11
196,Kampot,KH,2022-01-27 23:51:01,10.6167,104.1833,75.25,80,34,1.52
197,Srednekolymsk,RU,2022-01-27 23:51:01,67.45,153.6833,-35.12,98,90,4.36
198,Pacific Grove,US,2022-01-27 23:50:03,36.6177,-121.9166,70.57,69,0,5.01
199,Yabrud,SY,2022-01-27 23:51:01,33.9674,36.6574,28.06,74,29,3.36
200,Santa Maria,BR,2022-01-27 23:51:02,-29.6842,-53.8069,70.9,83,75,5.75
201,Goderich,CA,2022-01-27 23:46:52,43.7501,-81.7165,29.91,86,100,17.27
202,Ribeira Grande,PT,2022-01-27 23:51:02,38.5167,-28.7,59.4,72,20,12.66
203,Maumere,ID,2022-01-27 23:51:03,-8.6199,122.2111,80.94,81,100,2.08
204,Port Elizabeth,ZA,2022-01-27 23:46:14,-33.918,25.5701,68.29,88,0,8.05
205,Port Hawkesbury,CA,2022-01-27 23:51:03,45.6169,-61.3485,17.19,86,20,1.01
206,Florida Ridge,US,2022-01-27 23:51:03,27.5803,-80.3867,69.01,83,0,5.01
207,Tura,IN,2022-01-27 23:51:04,25.5198,90.2201,46.83,66,0,2.8
208,Flin Flon,CA,2022-01-27 23:51:04,54.7682,-101.865,1.24,66,100,3.44
209,Marrakesh,MA,2022-01-27 23:51:04,31.6315,-8.0083,57.27,58,40,6.91
210,Sa Kaeo,TH,2022-01-27 23:51:05,13.75,102.3333,75.42,74,6,5.39
211,Lucea,JM,2022-01-27 23:51:05,18.451,-78.1736,80.46,72,25,12.19
212,Roma,US,2022-01-27 23:48:32,43.2128,-75.4557,30.06,49,100,6.91
213,Guanica,PR,2022-01-27 23:51:05,17.9716,-66.908,78.91,69,50,6.89
214,Cay,TR,2022-01-27 23:51:06,38.5917,31.0286,10.76,94,54,2.8
215,Ust-Tsilma,RU,2022-01-27 23:51:06,65.441,52.1498,3.81,96,92,4.05
216,Santiago Del Estero,AR,2022-01-27 23:51:06,-27.7951,-64.2615,71.96,74,96,8.32
217,Ponta Delgada,PT,2022-01-27 23:51:07,37.7333,-25.6667,56.5,76,20,8.05
218,Virginia Beach,US,2022-01-27 23:51:07,36.8529,-75.978,35.62,67,0,3.44
219,Sultanpur,IN,2022-01-27 23:46:48,26.2667,82.0667,47.34,86,0,7.58
220,Dunedin,NZ,2022-01-27 23:48:42,-45.8742,170.5036,62.8,58,29,11.01
221,Paharpur,PK,2022-01-27 23:51:08,32.1038,70.9724,50.04,41,0,1.92
222,Solnechnyy,RU,2022-01-27 23:52:08,50.7214,136.6319,-4.25,96,100,1.52
223,Zwettl,AT,2022-01-27 23:52:08,48.6,15.1667,35.74,93,96,18.7
224,Gashua,NG,2022-01-27 23:52:09,12.871,11.0482,61.0,29,11,11.05
225,Sur,OM,2022-01-27 23:52:09,22.5667,59.5289,67.19,50,0,3.18
226,Ostrovnoy,RU,2022-01-27 23:52:09,68.0531,39.5131,18.43,89,100,10.42
227,Ambulu,ID,2022-01-27 23:52:10,-8.345,113.6058,78.82,87,100,1.68
228,Nanortalik,GL,2022-01-27 23:52:10,60.1432,-45.2371,12.88,76,60,10.96
229,Macas,EC,2022-01-27 23:52:10,-2.3167,-78.1167,76.75,73,75,2.3
230,Falakata,IN,2022-01-27 23:52:11,26.5208,89.2055,51.73,68,1,1.59
231,Katsuura,JP,2022-01-27 23:52:11,35.1333,140.3,45.19,97,100,9.01
232,Kailua,US,2022-01-27 23:52:11,21.4022,-157.7394,82.38,66,75,5.75
233,Poum,NC,2022-01-27 23:52:11,-20.2333,164.0167,83.25,74,17,16.46
234,Jussara,BR,2022-01-27 23:52:12,-23.6214,-52.4694,73.36,92,100,4.52
235,Kavieng,PG,2022-01-27 23:52:12,-2.5744,150.7967,85.17,65,81,5.59
236,Arman,RU,2022-01-27 23:52:13,59.7,150.1667,2.17,81,100,14.45
237,Upernavik,GL,2022-01-27 23:52:13,72.7868,-56.1549,0.81,95,67,25.21
238,Canarana,BR,2022-01-27 23:52:13,-11.6847,-41.7689,67.26,90,99,5.75
239,Hami,CN,2022-01-27 23:52:14,42.8,93.45,22.06,45,2,2.17
240,Phalaborwa,ZA,2022-01-27 23:47:17,-23.943,31.1411,74.48,87,91,3.83
241,Saint-Philippe,RE,2022-01-27 23:52:14,-21.3585,55.7679,72.99,83,73,8.61
242,Khon Buri,TH,2022-01-27 23:52:14,14.5254,102.2459,77.54,58,11,0.94
243,Zhigalovo,RU,2022-01-27 23:52:15,54.8097,105.1578,-22.58,100,95,0.72
244,Bang Saphan,TH,2022-01-27 23:52:15,11.2126,99.5117,73.35,91,45,2.93
245,Sao Jose Da Coroa Grande,BR,2022-01-27 23:52:15,-8.8978,-35.1478,78.55,81,86,5.7
246,Kenora,CA,2022-01-27 23:47:28,49.8167,-94.4337,0.79,60,20,6.91
247,Mankapur,IN,2022-01-27 23:52:16,27.0333,82.2333,47.41,87,0,7.4
248,Belaya Gora,RU,2022-01-27 23:52:16,68.5333,146.4167,-41.57,100,45,2.42
249,Tongchuan,CN,2022-01-27 23:52:16,35.0806,109.0897,26.31,82,99,4.45
250,Kosh-Agach,RU,2022-01-27 23:52:17,50.0,88.6667,-20.94,99,100,2.57
251,Bihoro,JP,2022-01-27 23:52:17,43.8228,144.1044,5.02,78,75,6.91
252,Aklavik,CA,2022-01-27 23:52:17,68.2191,-135.0107,-9.4,64,75,5.75
253,Coruripe,BR,2022-01-27 23:52:18,-10.1256,-36.1756,78.15,82,51,7.56
254,Sistranda,NO,2022-01-27 23:52:18,63.7256,8.834,37.36,51,100,31.74
255,Naze,JP,2022-01-27 23:52:18,28.3667,129.4833,59.92,80,92,9.28
256,Pimentel,PE,2022-01-27 23:52:18,-6.8367,-79.9342,73.69,73,100,18.41
257,Dawlatabad,AF,2022-01-27 23:52:19,36.4141,64.9053,46.87,50,97,7.74
258,Correntina,BR,2022-01-27 23:52:19,-13.3433,-44.6367,66.7,86,94,1.61
259,Wuzhou,CN,2022-01-27 23:52:20,23.4833,111.3167,54.39,78,41,3.6
260,Vanimo,PG,2022-01-27 23:52:20,-2.6741,141.3028,83.66,74,96,1.28
261,Cayenne,GF,2022-01-27 23:52:20,4.9333,-52.3333,73.44,94,75,0.0
262,Alofi,NU,2022-01-27 23:52:21,-19.0595,-169.9187,85.89,70,75,2.3
263,Ola,RU,2022-01-27 23:52:21,59.5833,151.2833,2.95,80,100,13.6
264,Beringovskiy,RU,2022-01-27 23:52:21,63.05,179.3167,5.74,95,100,3.53
265,Lagunillas,VE,2022-01-27 23:52:21,10.1301,-71.2595,81.39,63,9,9.48
266,Rafaela,AR,2022-01-27 23:52:22,-31.2503,-61.4867,72.05,57,98,1.99
267,Okha,RU,2022-01-27 23:53:22,53.5739,142.9478,-11.51,97,90,13.04
268,Kalur Kot,PK,2022-01-27 23:53:23,32.1564,71.2594,50.92,41,0,2.77
269,Labuan,MY,2022-01-27 23:53:23,5.2767,115.2417,75.56,94,20,0.0
270,Chatrapur,IN,2022-01-27 23:53:23,19.35,84.9833,62.01,53,10,7.29
271,Yatou,CN,2022-01-27 23:53:23,37.15,122.3833,29.44,51,80,14.83
272,Port Augusta,AU,2022-01-27 23:53:24,-32.5,137.7667,79.7,60,56,19.26
273,Dzaoudzi,YT,2022-01-27 23:53:24,-12.7887,45.2699,78.69,78,0,2.3
274,Encruzilhada Do Sul,BR,2022-01-27 23:48:39,-30.5439,-52.5219,63.36,68,47,8.95
275,Kirkwood,US,2022-01-27 23:53:24,38.5834,-90.4068,38.43,75,99,1.01
276,Aktas,KZ,2022-01-27 23:53:25,49.7789,72.9608,-2.45,94,15,4.68
277,Kavaratti,IN,2022-01-27 23:53:25,10.5669,72.642,78.87,72,57,10.6
278,Hobyo,SO,2022-01-27 23:53:25,5.3505,48.5268,75.97,71,100,19.37
279,Nadym,RU,2022-01-27 23:53:26,65.5333,72.5167,7.68,95,99,11.54
280,Maragogi,BR,2022-01-27 23:53:26,-9.0122,-35.2225,78.48,81,89,5.68
281,Abbeville,FR,2022-01-27 23:53:26,50.1,1.8333,43.29,92,44,4.14
282,Chapais,CA,2022-01-27 23:53:27,49.7834,-74.8492,6.58,95,100,10.54
283,Suhbaatar,MN,2022-01-27 23:53:27,50.2314,106.2078,-21.28,100,56,0.63
284,Praia Da Vitoria,PT,2022-01-27 23:53:27,38.7333,-27.0667,57.45,94,75,16.6
285,Olafsvik,IS,2022-01-27 23:53:28,64.8945,-23.7142,40.44,96,100,28.27
286,Oranjestad,AW,2022-01-27 23:53:28,12.524,-70.027,78.73,77,0,18.52
287,Brazzaville,CG,2022-01-27 23:53:28,-4.2658,15.2832,77.36,83,39,5.75
288,Adrar,MR,2022-01-27 23:53:29,20.5022,-10.0711,68.04,11,97,4.43
289,Zapolyarnyy,RU,2022-01-27 23:53:29,69.4154,30.8136,15.08,96,100,4.38
290,Berlevag,NO,2022-01-27 23:53:29,70.8578,29.0864,26.83,88,100,7.29
291,Oranjemund,NA,2022-01-27 23:53:29,-28.55,16.4333,64.69,87,53,16.35
292,Lewiston,US,2022-01-27 23:53:30,44.1003,-70.2148,26.31,65,100,4.61
293,Sinazongwe,ZM,2022-01-27 23:53:30,-17.2614,27.4618,72.37,84,92,4.09
294,Luwuk,ID,2022-01-27 23:53:30,-0.9516,122.7875,80.51,85,100,0.54
295,Lensk,RU,2022-01-27 23:53:31,60.7253,114.9278,-11.24,99,92,5.66
296,Iralaya,HN,2022-01-27 23:53:31,15.0,-83.2333,76.91,79,5,8.9
297,Longido,TZ,2022-01-27 23:53:31,-2.7333,36.6833,66.54,71,72,7.67
298,San Policarpo,PH,2022-01-27 23:53:32,12.1791,125.5072,80.92,82,98,8.1
299,San Cristobal,VE,2022-01-27 23:53:32,7.7669,-72.225,73.58,88,66,2.42
300,Vestmannaeyjar,IS,2022-01-27 23:52:18,63.4427,-20.2734,42.73,88,100,27.2
301,Tuatapere,NZ,2022-01-27 23:53:32,-46.1333,167.6833,63.82,41,78,4.72
302,Ahipara,NZ,2022-01-27 23:53:33,-35.1667,173.1667,75.16,51,5,12.06
303,Sirjan,IR,2022-01-27 23:53:33,29.452,55.6814,45.39,64,2,10.04
304,Yining,CN,2022-01-27 23:53:33,29.0361,114.5636,37.36,97,100,3.06
305,Agua Verde,MX,2022-01-27 23:53:34,22.9,-106.05,73.04,64,99,7.78
306,Muana,BR,2022-01-27 23:49:39,-1.5283,-49.2167,73.4,99,100,1.95
307,Zitiste,RS,2022-01-27 23:53:34,45.485,20.5497,34.11,94,68,4.81
308,Kariba,ZW,2022-01-27 23:53:34,-16.5167,28.8,68.81,93,71,4.52
309,Macultepec,MX,2022-01-27 23:53:35,18.1667,-92.8333,76.08,82,47,7.34
310,Tshikapa,CD,2022-01-27 23:53:35,-6.4167,20.8,68.83,90,76,0.78
311,Bamora,IN,2022-01-27 23:53:35,24.0552,78.0909,46.0,66,0,3.29
312,Chapleau,CA,2022-01-27 23:54:36,47.8405,-83.4034,-0.31,71,40,5.75
313,Santa Rosalia,MX,2022-01-27 23:54:36,27.3167,-112.2833,64.09,38,75,9.01
314,Narragansett,US,2022-01-27 23:54:37,41.4501,-71.4495,29.82,69,78,8.75
315,Bettiah,IN,2022-01-27 23:54:37,26.8,84.5,49.66,83,8,7.11
316,Vardo,NO,2022-01-27 23:54:37,70.3705,31.1107,26.69,89,100,9.04
317,Rudbar,AF,2022-01-27 23:54:38,30.15,62.6,52.66,28,0,7.29
318,Ancud,CL,2022-01-27 23:54:38,-41.8697,-73.8203,76.53,79,0,4.85
319,Lorengau,PG,2022-01-27 23:54:38,-2.0226,147.2712,84.58,69,63,5.75
320,Zyryanka,RU,2022-01-27 23:54:39,65.75,150.85,-29.85,96,100,5.48
321,Ploemeur,FR,2022-01-27 23:54:39,47.7333,-3.4333,48.81,93,100,3.44
322,Rawah,IQ,2022-01-27 23:54:39,34.4816,41.9093,42.67,74,31,8.39
323,Araouane,ML,2022-01-27 23:54:39,18.9048,-3.5265,65.95,16,70,11.59
324,Klaksvik,FO,2022-01-27 23:54:25,62.2266,-6.589,41.92,73,96,18.37
325,San Patricio,US,2022-01-27 23:54:40,28.017,-97.5169,63.28,70,100,9.15
326,Camocim,BR,2022-01-27 23:54:40,-2.9022,-40.8411,75.24,87,100,7.65
327,Novonikolayevskiy,RU,2022-01-27 23:54:40,50.9738,42.3649,4.42,100,91,3.85
328,Lillehammer,NO,2022-01-27 23:54:41,61.1146,10.4674,36.32,79,99,7.4
329,Riachao Do Jacuipe,BR,2022-01-27 23:54:41,-11.8069,-39.3856,75.67,80,94,9.35
330,Lanzhot,CZ,2022-01-27 23:54:41,48.7244,16.9669,39.7,77,100,14.2
331,Abu Kamal,SY,2022-01-27 23:54:42,34.4506,40.9171,42.57,70,5,8.84
332,Fortuna,US,2022-01-27 23:54:42,40.5982,-124.1573,59.94,66,0,1.01
333,Barwadih,IN,2022-01-27 23:54:42,23.8333,84.1167,44.98,78,0,4.32
334,Yashkul,RU,2022-01-27 23:54:43,46.1711,45.3435,26.53,82,82,11.88
335,Morlaix,FR,2022-01-27 23:54:43,48.5833,-4.0,50.32,100,100,3.44
336,Knysna,ZA,2022-01-27 23:54:43,-34.0363,23.0471,68.38,75,99,5.03
337,Muros,ES,2022-01-27 23:54:44,42.7762,-9.0603,46.09,80,1,10.67
338,Tutoia,BR,2022-01-27 23:54:27,-2.7619,-42.2744,80.58,87,100,9.84
339,Salinopolis,BR,2022-01-27 23:54:44,-0.6136,-47.3561,74.44,95,100,12.75
340,Mayor Pablo Lagerenza,PY,2022-01-27 23:54:44,-19.9309,-60.7718,78.17,80,68,7.61
341,Ginir,ET,2022-01-27 23:54:45,7.1333,40.7,57.04,30,68,5.01
342,Cooma,AU,2022-01-27 23:54:45,-36.2333,149.1333,78.57,65,40,12.66
343,Mujiayingzi,CN,2022-01-27 23:54:45,42.1167,118.7833,7.54,55,0,6.8
344,Flinders,AU,2022-01-27 23:54:46,-34.5833,150.8552,84.06,67,11,7.0
345,Padang,ID,2022-01-27 23:54:46,-0.9492,100.3543,77.05,86,100,4.05
346,Codajas,BR,2022-01-27 23:54:46,-3.8367,-62.0569,73.96,98,74,2.3
347,Basoko,CD,2022-01-27 23:54:46,1.2391,23.616,73.53,61,88,1.48
348,Pokaran,IN,2022-01-27 23:54:47,26.9167,71.9167,54.95,24,0,2.86
349,Khuzhir,RU,2022-01-27 23:54:47,53.1939,107.3397,-1.61,96,80,2.77
350,Salalah,OM,2022-01-27 23:49:50,17.0151,54.0924,71.69,68,40,6.91
351,Isangel,VU,2022-01-27 23:54:47,-19.55,169.2667,86.11,79,75,8.05
352,Grand Forks,US,2022-01-27 23:50:45,47.9417,-97.4337,3.13,71,20,5.75
353,Stephenville,US,2022-01-27 23:52:49,32.2207,-98.2023,51.67,57,100,6.91
354,Santa Isabel Do Rio Negro,BR,2022-01-27 23:54:48,-0.4139,-65.0192,74.34,97,53,1.66
355,Zhezkazgan,KZ,2022-01-27 23:54:48,47.8043,67.7144,6.48,83,100,10.31
356,Havre-Saint-Pierre,CA,2022-01-27 23:54:49,50.2334,-63.5986,17.6,73,75,9.22
357,Vila Velha,BR,2022-01-27 23:54:49,-20.3297,-40.2925,78.94,84,0,10.0
358,Makakilo City,US,2022-01-27 23:54:49,21.3469,-158.0858,79.61,54,100,0.0
359,Port Shepstone,ZA,2022-01-27 23:55:50,-30.7414,30.455,76.46,83,75,16.58
360,Rincon De La Victoria,ES,2022-01-27 23:55:50,36.7172,-4.2758,58.08,65,8,5.44
361,Barra Dos Coqueiros,BR,2022-01-27 23:55:50,-10.9089,-37.0386,80.62,83,20,9.22
362,Arlit,NE,2022-01-27 23:55:50,18.7369,7.3853,59.49,25,46,7.58
363,Alappuzha,IN,2022-01-27 23:55:51,9.49,76.3264,75.07,81,68,5.5
364,Tula,RU,2022-01-27 23:54:58,54.2044,37.6111,11.52,93,84,11.21
365,Churapcha,RU,2022-01-27 23:55:36,62.0025,132.4325,-47.79,100,68,3.71
366,Kismayo,SO,2022-01-27 23:55:51,-0.3582,42.5454,75.92,83,39,9.78
367,Mount Isa,AU,2022-01-27 23:55:51,-20.7333,139.5,82.17,69,40,8.05
368,Yaring,TH,2022-01-27 23:55:52,6.8662,101.3689,75.04,86,74,6.87
369,Syracuse,IT,2022-01-27 23:55:52,37.0881,15.2792,47.62,71,13,6.8
370,Qandala,SO,2022-01-27 23:55:52,11.472,49.8728,71.85,71,100,4.72
371,Yei,SS,2022-01-27 23:55:53,4.095,30.6779,71.22,37,57,0.65
372,Ust-Tarka,RU,2022-01-27 23:55:53,55.5672,75.705,1.94,94,93,6.85
373,Hambantota,LK,2022-01-27 23:51:56,6.1241,81.1185,72.72,76,87,9.46
374,Lengshuitan,CN,2022-01-27 23:55:53,26.4111,111.5956,36.59,93,100,7.76
375,Shahr-E Kord,IR,2022-01-27 23:55:54,32.3256,50.8644,31.77,59,20,13.8
